width,lambd,mu,d1,d2,satisfaction_distance,satisfaction_threshold,network_type,grid_preference,grid_radius,grid_density,both_affected,polarization
13,0.1038118605501949,0.1670588031411171,0.6835649306005619,0.8778043526897753,1.0184744283131968,0.3361171828582883,0,0.7637868039309978,1,0.6724638002924621,0,0.0008483564698609164
12,0.0089151728898286,0.1670588031411171,0.6835649306005619,0.8778043526897753,1.0184744283131968,0.3361171828582883,0,0.7637868039309978,1,0.6724638002924621,0,0.0004951216764915745
12,0.1038118605501949,0.3107711155898869,0.6835649306005619,0.8778043526897753,1.0184744283131968,0.3361171828582883,0,0.7637868039309978,1,0.6724638002924621,0,1.0480010102100852e-05
12,0.1038118605501949,0.1670588031411171,0.2880614547172117,0.8778043526897753,1.0184744283131968,0.3361171828582883,0,0.7637868039309978,1,0.6724638002924621,0,0.14700958571480555
12,0.1038118605501949,0.1670588031411171,0.6835649306005619,0.8501605890484252,1.0184744283131968,0.3361171828582883,0,0.7637868039309978,1,0.6724638002924621,0,0.000543633213718762
12,0.1038118605501949,0.1670588031411171,0.6835649306005619,0.8778043526897753,1.1538952252486083,0.3361171828582883,0,0.7637868039309978,1,0.6724638002924621,0,0.0007585243244205367
12,0.1038118605501949,0.1670588031411171,0.6835649306005619,0.8778043526897753,1.0184744283131968,-0.0313758673146367,0,0.7637868039309978,1,0.6724638002924621,0,0.0007816323617867036
12,0.1038118605501949,0.1670588031411171,0.6835649306005619,0.8778043526897753,1.0184744283131968,0.3361171828582883,2,0.7637868039309978,1,0.6724638002924621,0,0.00032568538401453744
12,0.1038118605501949,0.1670588031411171,0.6835649306005619,0.8778043526897753,1.0184744283131968,0.3361171828582883,0,0.5885840132832527,1,0.6724638002924621,0,0.00018253000784011433
12,0.1038118605501949,0.1670588031411171,0.6835649306005619,0.8778043526897753,1.0184744283131968,0.3361171828582883,0,0.7637868039309978,2,0.6724638002924621,0,5.7416463198441944e-05
12,0.1038118605501949,0.1670588031411171,0.6835649306005619,0.8778043526897753,1.0184744283131968,0.3361171828582883,0,0.7637868039309978,1,0.759264427702874,0,0.0005218719908948801
12,0.1038118605501949,0.1670588031411171,0.6835649306005619,0.8778043526897753,1.0184744283131968,0.3361171828582883,0,0.7637868039309978,1,0.6724638002924621,0,0.00047919840198654617
12,0.0089151728898286,0.3107711155898869,0.2880614547172117,0.8501605890484252,1.1538952252486083,-0.0313758673146367,2,0.5885840132832527,2,0.759264427702874,0,0.16981525579365164
13,0.1038118605501949,0.3107711155898869,0.2880614547172117,0.8501605890484252,1.1538952252486083,-0.0313758673146367,2,0.5885840132832527,2,0.759264427702874,0,0.18458357745659001
13,0.0089151728898286,0.1670588031411171,0.2880614547172117,0.8501605890484252,1.1538952252486083,-0.0313758673146367,2,0.5885840132832527,2,0.759264427702874,0,0.1356379815980292
13,0.0089151728898286,0.3107711155898869,0.6835649306005619,0.8501605890484252,1.1538952252486083,-0.0313758673146367,2,0.5885840132832527,2,0.759264427702874,0,3.2545635922707514e-10
13,0.0089151728898286,0.3107711155898869,0.2880614547172117,0.8778043526897753,1.1538952252486083,-0.0313758673146367,2,0.5885840132832527,2,0.759264427702874,0,0.0893828906528371
13,0.0089151728898286,0.3107711155898869,0.2880614547172117,0.8501605890484252,1.0184744283131968,-0.0313758673146367,2,0.5885840132832527,2,0.759264427702874,0,0.14673886193368152
13,0.0089151728898286,0.3107711155898869,0.2880614547172117,0.8501605890484252,1.1538952252486083,0.3361171828582883,2,0.5885840132832527,2,0.759264427702874,0,0.11568226727453804
13,0.0089151728898286,0.3107711155898869,0.2880614547172117,0.8501605890484252,1.1538952252486083,-0.0313758673146367,0,0.5885840132832527,2,0.759264427702874,0,0.11075593290479588
13,0.0089151728898286,0.3107711155898869,0.2880614547172117,0.8501605890484252,1.1538952252486083,-0.0313758673146367,2,0.7637868039309978,2,0.759264427702874,0,0.07781231920593959
13,0.0089151728898286,0.3107711155898869,0.2880614547172117,0.8501605890484252,1.1538952252486083,-0.0313758673146367,2,0.5885840132832527,1,0.759264427702874,0,0.14774775968452866
13,0.0089151728898286,0.3107711155898869,0.2880614547172117,0.8501605890484252,1.1538952252486083,-0.0313758673146367,2,0.5885840132832527,2,0.6724638002924621,0,0.06867956310292243
13,0.0089151728898286,0.3107711155898869,0.2880614547172117,0.8501605890484252,1.1538952252486083,-0.0313758673146367,2,0.5885840132832527,2,0.759264427702874,0,0.1526248648561683
13,0.0089151728898286,0.3107711155898869,0.2880614547172117,0.8501605890484252,1.1538952252486083,-0.0313758673146367,2,0.5885840132832527,2,0.759264427702874,0,0.08933220944835672
5,0.2598874615505337,0.4743264857679605,0.029165527631852,0.9075901601009736,1.3748748174499572,-0.3402511179447174,1,0.7232600012794137,2,0.5973465805873275,0,0.3133437852885425
11,0.2598874615505337,0.4743264857679605,0.029165527631852,0.9075901601009736,1.3748748174499572,-0.3402511179447174,1,0.7232600012794137,2,0.5973465805873275,0,0.5273257378133166
5,0.3042308860458433,0.4743264857679605,0.029165527631852,0.9075901601009736,1.3748748174499572,-0.3402511179447174,1,0.7232600012794137,2,0.5973465805873275,0,0.30300911349887255
5,0.2598874615505337,0.4259946513921022,0.029165527631852,0.9075901601009736,1.3748748174499572,-0.3402511179447174,1,0.7232600012794137,2,0.5973465805873275,0,0.2918726262364044
5,0.2598874615505337,0.4743264857679605,0.4826916689712631,0.9075901601009736,1.3748748174499572,-0.3402511179447174,1,0.7232600012794137,2,0.5973465805873275,0,5.443254510579131e-15
5,0.2598874615505337,0.4743264857679605,0.029165527631852,0.905925206143923,1.3748748174499572,-0.3402511179447174,1,0.7232600012794137,2,0.5973465805873275,0,0.35975842531296953
5,0.2598874615505337,0.4743264857679605,0.029165527631852,0.9075901601009736,0.4087531878937095,-0.3402511179447174,1,0.7232600012794137,2,0.5973465805873275,0,0.3359597746798584
5,0.2598874615505337,0.4743264857679605,0.029165527631852,0.9075901601009736,1.3748748174499572,-0.4439153177663684,1,0.7232600012794137,2,0.5973465805873275,0,0.34280896316505804
5,0.2598874615505337,0.4743264857679605,0.029165527631852,0.9075901601009736,1.3748748174499572,-0.3402511179447174,0,0.7232600012794137,2,0.5973465805873275,0,0.3693181928562122
5,0.2598874615505337,0.4743264857679605,0.029165527631852,0.9075901601009736,1.3748748174499572,-0.3402511179447174,1,0.3222783003002405,2,0.5973465805873275,0,0.319541570834942
5,0.2598874615505337,0.4743264857679605,0.029165527631852,0.9075901601009736,1.3748748174499572,-0.3402511179447174,1,0.7232600012794137,3,0.5973465805873275,0,0.649250778910642
5,0.2598874615505337,0.4743264857679605,0.029165527631852,0.9075901601009736,1.3748748174499572,-0.3402511179447174,1,0.7232600012794137,2,0.5147485681809485,0,0.28619346281379876
5,0.2598874615505337,0.4743264857679605,0.029165527631852,0.9075901601009736,1.3748748174499572,-0.3402511179447174,1,0.7232600012794137,2,0.5973465805873275,1,0.6131085540870937
5,0.3042308860458433,0.4259946513921022,0.4826916689712631,0.905925206143923,0.4087531878937095,-0.4439153177663684,0,0.3222783003002405,3,0.5147485681809485,1,0.21841337879722125
11,0.2598874615505337,0.4259946513921022,0.4826916689712631,0.905925206143923,0.4087531878937095,-0.4439153177663684,0,0.3222783003002405,3,0.5147485681809485,1,0.018906350460839456
11,0.3042308860458433,0.4743264857679605,0.4826916689712631,0.905925206143923,0.4087531878937095,-0.4439153177663684,0,0.3222783003002405,3,0.5147485681809485,1,6.735310748376633e-17
11,0.3042308860458433,0.4259946513921022,0.029165527631852,0.905925206143923,0.4087531878937095,-0.4439153177663684,0,0.3222783003002405,3,0.5147485681809485,1,0.5763749931795399
11,0.3042308860458433,0.4259946513921022,0.4826916689712631,0.9075901601009736,0.4087531878937095,-0.4439153177663684,0,0.3222783003002405,3,0.5147485681809485,1,6.220441684295271e-17
11,0.3042308860458433,0.4259946513921022,0.4826916689712631,0.905925206143923,1.3748748174499572,-0.4439153177663684,0,0.3222783003002405,3,0.5147485681809485,1,6.164882752941626e-17
11,0.3042308860458433,0.4259946513921022,0.4826916689712631,0.905925206143923,0.4087531878937095,-0.3402511179447174,0,0.3222783003002405,3,0.5147485681809485,1,0.019555629955263047
11,0.3042308860458433,0.4259946513921022,0.4826916689712631,0.905925206143923,0.4087531878937095,-0.4439153177663684,1,0.3222783003002405,3,0.5147485681809485,1,0.056332527376456935
11,0.3042308860458433,0.4259946513921022,0.4826916689712631,0.905925206143923,0.4087531878937095,-0.4439153177663684,0,0.7232600012794137,3,0.5147485681809485,1,3.7928599400910624e-17
11,0.3042308860458433,0.4259946513921022,0.4826916689712631,0.905925206143923,0.4087531878937095,-0.4439153177663684,0,0.3222783003002405,2,0.5147485681809485,1,0.018527199274938868
11,0.3042308860458433,0.4259946513921022,0.4826916689712631,0.905925206143923,0.4087531878937095,-0.4439153177663684,0,0.3222783003002405,3,0.5973465805873275,1,6.974360962176075e-17
11,0.3042308860458433,0.4259946513921022,0.4826916689712631,0.905925206143923,0.4087531878937095,-0.4439153177663684,0,0.3222783003002405,3,0.5147485681809485,0,0.03751526955478731
11,0.3042308860458433,0.4259946513921022,0.4826916689712631,0.905925206143923,0.4087531878937095,-0.4439153177663684,0,0.3222783003002405,3,0.5147485681809485,1,0.04564460348851794
16,0.1420650780200958,0.1203543222509324,0.4415281900712808,1.17982151074004,0.4202376061545149,0.0648776944726705,2,0.3205793816596269,3,0.7710844799876213,1,0.005789969076725247
17,0.1420650780200958,0.1203543222509324,0.4415281900712808,1.17982151074004,0.4202376061545149,0.0648776944726705,2,0.3205793816596269,3,0.7710844799876213,1,0.009195319621070768
16,0.1661189729347825,0.1203543222509324,0.4415281900712808,1.17982151074004,0.4202376061545149,0.0648776944726705,2,0.3205793816596269,3,0.7710844799876213,1,0.01758954976390528
16,0.1420650780200958,0.2260510665364563,0.4415281900712808,1.17982151074004,0.4202376061545149,0.0648776944726705,2,0.3205793816596269,3,0.7710844799876213,1,0.01637800848875281
16,0.1420650780200958,0.1203543222509324,0.160847670589403,1.17982151074004,0.4202376061545149,0.0648776944726705,2,0.3205793816596269,3,0.7710844799876213,1,0.2599142112489955
16,0.1420650780200958,0.1203543222509324,0.4415281900712808,1.184640038758101,0.4202376061545149,0.0648776944726705,2,0.3205793816596269,3,0.7710844799876213,1,0.017027044602960506
16,0.1420650780200958,0.1203543222509324,0.4415281900712808,1.17982151074004,0.9186219060622484,0.0648776944726705,2,0.3205793816596269,3,0.7710844799876213,1,0.020551453060836156
16,0.1420650780200958,0.1203543222509324,0.4415281900712808,1.17982151074004,0.4202376061545149,0.1324001746252179,2,0.3205793816596269,3,0.7710844799876213,1,0.022000768499045975
16,0.1420650780200958,0.1203543222509324,0.4415281900712808,1.17982151074004,0.4202376061545149,0.0648776944726705,3,0.3205793816596269,3,0.7710844799876213,1,0.005776909116829102
16,0.1420650780200958,0.1203543222509324,0.4415281900712808,1.17982151074004,0.4202376061545149,0.0648776944726705,2,0.8325244085863233,3,0.7710844799876213,1,0.012854765076228188
16,0.1420650780200958,0.1203543222509324,0.4415281900712808,1.17982151074004,0.4202376061545149,0.0648776944726705,2,0.3205793816596269,1,0.7710844799876213,1,0.005549039942783687
16,0.1420650780200958,0.1203543222509324,0.4415281900712808,1.17982151074004,0.4202376061545149,0.0648776944726705,2,0.3205793816596269,3,0.9640099108219148,1,0.004509635501672986
16,0.1420650780200958,0.1203543222509324,0.4415281900712808,1.17982151074004,0.4202376061545149,0.0648776944726705,2,0.3205793816596269,3,0.7710844799876213,0,8.048634645735948e-06
16,0.1661189729347825,0.2260510665364563,0.160847670589403,1.184640038758101,0.9186219060622484,0.1324001746252179,3,0.8325244085863233,1,0.9640099108219148,0,0.2651144377173132
17,0.1420650780200958,0.2260510665364563,0.160847670589403,1.184640038758101,0.9186219060622484,0.1324001746252179,3,0.8325244085863233,1,0.9640099108219148,0,0.2342493876476854
17,0.1661189729347825,0.1203543222509324,0.160847670589403,1.184640038758101,0.9186219060622484,0.1324001746252179,3,0.8325244085863233,1,0.9640099108219148,0,0.31322215547950527
17,0.1661189729347825,0.2260510665364563,0.4415281900712808,1.184640038758101,0.9186219060622484,0.1324001746252179,3,0.8325244085863233,1,0.9640099108219148,0,0.007328220595589975
17,0.1661189729347825,0.2260510665364563,0.160847670589403,1.17982151074004,0.9186219060622484,0.1324001746252179,3,0.8325244085863233,1,0.9640099108219148,0,0.2853415190725329
17,0.1661189729347825,0.2260510665364563,0.160847670589403,1.184640038758101,0.4202376061545149,0.1324001746252179,3,0.8325244085863233,1,0.9640099108219148,0,0.26300559258365225
17,0.1661189729347825,0.2260510665364563,0.160847670589403,1.184640038758101,0.9186219060622484,0.0648776944726705,3,0.8325244085863233,1,0.9640099108219148,0,0.29732997270037387
17,0.1661189729347825,0.2260510665364563,0.160847670589403,1.184640038758101,0.9186219060622484,0.1324001746252179,2,0.8325244085863233,1,0.9640099108219148,0,0.30233827044119727
17,0.1661189729347825,0.2260510665364563,0.160847670589403,1.184640038758101,0.9186219060622484,0.1324001746252179,3,0.3205793816596269,1,0.9640099108219148,0,0.2836457437252939
17,0.1661189729347825,0.2260510665364563,0.160847670589403,1.184640038758101,0.9186219060622484,0.1324001746252179,3,0.8325244085863233,3,0.9640099108219148,0,0.2428330901151793
17,0.1661189729347825,0.2260510665364563,0.160847670589403,1.184640038758101,0.9186219060622484,0.1324001746252179,3,0.8325244085863233,1,0.7710844799876213,0,0.3070508151899648
17,0.1661189729347825,0.2260510665364563,0.160847670589403,1.184640038758101,0.9186219060622484,0.1324001746252179,3,0.8325244085863233,1,0.9640099108219148,1,0.2865010052878554
17,0.1661189729347825,0.2260510665364563,0.160847670589403,1.184640038758101,0.9186219060622484,0.1324001746252179,3,0.8325244085863233,1,0.9640099108219148,0,0.3107451649930302
14,0.3163938508369028,0.2105769719928503,0.4690087123829031,1.091729676707708,0.3207237285629954,-0.3993401573970914,1,0.5031700860708952,1,0.5406946898438036,1,1.4368650715891872e-06
10,0.3163938508369028,0.2105769719928503,0.4690087123829031,1.091729676707708,0.3207237285629954,-0.3993401573970914,1,0.5031700860708952,1,0.5406946898438036,1,2.0749635028309232e-06
14,0.1079385825432837,0.2105769719928503,0.4690087123829031,1.091729676707708,0.3207237285629954,-0.3993401573970914,1,0.5031700860708952,1,0.5406946898438036,1,1.9285867749161172e-07
14,0.3163938508369028,0.1712789516896009,0.4690087123829031,1.091729676707708,0.3207237285629954,-0.3993401573970914,1,0.5031700860708952,1,0.5406946898438036,1,1.046306692246684e-05
14,0.3163938508369028,0.2105769719928503,0.0869226791375509,1.091729676707708,0.3207237285629954,-0.3993401573970914,1,0.5031700860708952,1,0.5406946898438036,1,0.33153228087239256
14,0.3163938508369028,0.2105769719928503,0.4690087123829031,1.1361152492491229,0.3207237285629954,-0.3993401573970914,1,0.5031700860708952,1,0.5406946898438036,1,0.05279111613816827
14,0.3163938508369028,0.2105769719928503,0.4690087123829031,1.091729676707708,0.8209450265219456,-0.3993401573970914,1,0.5031700860708952,1,0.5406946898438036,1,0.010000945614580814
14,0.3163938508369028,0.2105769719928503,0.4690087123829031,1.091729676707708,0.3207237285629954,-0.3155501512810588,1,0.5031700860708952,1,0.5406946898438036,1,0.009605035978878945
14,0.3163938508369028,0.2105769719928503,0.4690087123829031,1.091729676707708,0.3207237285629954,-0.3993401573970914,1,0.5031700860708952,1,0.5406946898438036,1,1.718489247181555e-06
14,0.3163938508369028,0.2105769719928503,0.4690087123829031,1.091729676707708,0.3207237285629954,-0.3993401573970914,1,0.1998917581513524,1,0.5406946898438036,1,0.010084844469522182
14,0.3163938508369028,0.2105769719928503,0.4690087123829031,1.091729676707708,0.3207237285629954,-0.3993401573970914,1,0.5031700860708952,2,0.5406946898438036,1,0.026683815813902084
14,0.3163938508369028,0.2105769719928503,0.4690087123829031,1.091729676707708,0.3207237285629954,-0.3993401573970914,1,0.5031700860708952,1,0.6038056844845414,1,0.020297414054895938
14,0.3163938508369028,0.2105769719928503,0.4690087123829031,1.091729676707708,0.3207237285629954,-0.3993401573970914,1,0.5031700860708952,1,0.5406946898438036,0,6.293091871220489e-05
14,0.1079385825432837,0.1712789516896009,0.0869226791375509,1.1361152492491229,0.8209450265219456,-0.3155501512810588,1,0.1998917581513524,2,0.6038056844845414,0,0.33644255140420976
10,0.3163938508369028,0.1712789516896009,0.0869226791375509,1.1361152492491229,0.8209450265219456,-0.3155501512810588,1,0.1998917581513524,2,0.6038056844845414,0,0.3514604689994053
10,0.1079385825432837,0.2105769719928503,0.0869226791375509,1.1361152492491229,0.8209450265219456,-0.3155501512810588,1,0.1998917581513524,2,0.6038056844845414,0,0.34742571284757
10,0.1079385825432837,0.1712789516896009,0.4690087123829031,1.1361152492491229,0.8209450265219456,-0.3155501512810588,1,0.1998917581513524,2,0.6038056844845414,0,0.004849140065115362
10,0.1079385825432837,0.1712789516896009,0.0869226791375509,1.091729676707708,0.8209450265219456,-0.3155501512810588,1,0.1998917581513524,2,0.6038056844845414,0,0.34984040281953144
10,0.1079385825432837,0.1712789516896009,0.0869226791375509,1.1361152492491229,0.3207237285629954,-0.3155501512810588,1,0.1998917581513524,2,0.6038056844845414,0,0.34922992939912006
10,0.1079385825432837,0.1712789516896009,0.0869226791375509,1.1361152492491229,0.8209450265219456,-0.3993401573970914,1,0.1998917581513524,2,0.6038056844845414,0,0.32687734368915944
10,0.1079385825432837,0.1712789516896009,0.0869226791375509,1.1361152492491229,0.8209450265219456,-0.3155501512810588,1,0.1998917581513524,2,0.6038056844845414,0,0.3483835556007233
10,0.1079385825432837,0.1712789516896009,0.0869226791375509,1.1361152492491229,0.8209450265219456,-0.3155501512810588,1,0.5031700860708952,2,0.6038056844845414,0,0.303774574464362
10,0.1079385825432837,0.1712789516896009,0.0869226791375509,1.1361152492491229,0.8209450265219456,-0.3155501512810588,1,0.1998917581513524,1,0.6038056844845414,0,0.3745008452804788
10,0.1079385825432837,0.1712789516896009,0.0869226791375509,1.1361152492491229,0.8209450265219456,-0.3155501512810588,1,0.1998917581513524,2,0.5406946898438036,0,0.349987434748371
10,0.1079385825432837,0.1712789516896009,0.0869226791375509,1.1361152492491229,0.8209450265219456,-0.3155501512810588,1,0.1998917581513524,2,0.6038056844845414,1,0.39698946929838785
10,0.1079385825432837,0.1712789516896009,0.0869226791375509,1.1361152492491229,0.8209450265219456,-0.3155501512810588,1,0.1998917581513524,2,0.6038056844845414,0,0.37565519744024345
7,0.2115280288271606,0.3214512332342565,0.1673914515338437,0.9959079433881728,0.789918301303842,0.1317487629130482,2,0.4217709274962544,3,0.8433309732936323,0,0.3067297973282638
20,0.2115280288271606,0.3214512332342565,0.1673914515338437,0.9959079433881728,0.789918301303842,0.1317487629130482,2,0.4217709274962544,3,0.8433309732936323,0,0.24015474774943593
7,0.487381593324244,0.3214512332342565,0.1673914515338437,0.9959079433881728,0.789918301303842,0.1317487629130482,2,0.4217709274962544,3,0.8433309732936323,0,0.32884256266417466
7,0.2115280288271606,0.496267803478986,0.1673914515338437,0.9959079433881728,0.789918301303842,0.1317487629130482,2,0.4217709274962544,3,0.8433309732936323,0,0.2913489875044758
7,0.2115280288271606,0.3214512332342565,0.3853532602346392,0.9959079433881728,0.789918301303842,0.1317487629130482,2,0.4217709274962544,3,0.8433309732936323,0,0.07136756767403532
7,0.2115280288271606,0.3214512332342565,0.1673914515338437,1.017256333683305,0.789918301303842,0.1317487629130482,2,0.4217709274962544,3,0.8433309732936323,0,0.3359945273721267
7,0.2115280288271606,0.3214512332342565,0.1673914515338437,0.9959079433881728,0.680447242605425,0.1317487629130482,2,0.4217709274962544,3,0.8433309732936323,0,0.23483556332188207
7,0.2115280288271606,0.3214512332342565,0.1673914515338437,0.9959079433881728,0.789918301303842,0.002066639252007,2,0.4217709274962544,3,0.8433309732936323,0,0.3526339978940966
7,0.2115280288271606,0.3214512332342565,0.1673914515338437,0.9959079433881728,0.789918301303842,0.1317487629130482,2,0.4217709274962544,3,0.8433309732936323,0,0.28435641814690354
7,0.2115280288271606,0.3214512332342565,0.1673914515338437,0.9959079433881728,0.789918301303842,0.1317487629130482,2,0.7052706647664309,3,0.8433309732936323,0,0.338404367795891
7,0.2115280288271606,0.3214512332342565,0.1673914515338437,0.9959079433881728,0.789918301303842,0.1317487629130482,2,0.4217709274962544,2,0.8433309732936323,0,0.29290981324042525
7,0.2115280288271606,0.3214512332342565,0.1673914515338437,0.9959079433881728,0.789918301303842,0.1317487629130482,2,0.4217709274962544,3,0.9359869393520056,0,0.30273932516076446
7,0.2115280288271606,0.3214512332342565,0.1673914515338437,0.9959079433881728,0.789918301303842,0.1317487629130482,2,0.4217709274962544,3,0.8433309732936323,1,0.4428301073678083
7,0.487381593324244,0.496267803478986,0.3853532602346392,1.017256333683305,0.680447242605425,0.002066639252007,2,0.7052706647664309,2,0.9359869393520056,1,0.12090356248272048
20,0.2115280288271606,0.496267803478986,0.3853532602346392,1.017256333683305,0.680447242605425,0.002066639252007,2,0.7052706647664309,2,0.9359869393520056,1,0.036421097434503356
20,0.487381593324244,0.3214512332342565,0.3853532602346392,1.017256333683305,0.680447242605425,0.002066639252007,2,0.7052706647664309,2,0.9359869393520056,1,0.04913731894039847
20,0.487381593324244,0.496267803478986,0.1673914515338437,1.017256333683305,0.680447242605425,0.002066639252007,2,0.7052706647664309,2,0.9359869393520056,1,0.274406907848826
20,0.487381593324244,0.496267803478986,0.3853532602346392,0.9959079433881728,0.680447242605425,0.002066639252007,2,0.7052706647664309,2,0.9359869393520056,1,0.05724469342504241
20,0.487381593324244,0.496267803478986,0.3853532602346392,1.017256333683305,0.789918301303842,0.002066639252007,2,0.7052706647664309,2,0.9359869393520056,1,0.04105804499331731
20,0.487381593324244,0.496267803478986,0.3853532602346392,1.017256333683305,0.680447242605425,0.1317487629130482,2,0.7052706647664309,2,0.9359869393520056,1,0.02757553430668923
20,0.487381593324244,0.496267803478986,0.3853532602346392,1.017256333683305,0.680447242605425,0.002066639252007,2,0.7052706647664309,2,0.9359869393520056,1,0.031000224866882826
20,0.487381593324244,0.496267803478986,0.3853532602346392,1.017256333683305,0.680447242605425,0.002066639252007,2,0.4217709274962544,2,0.9359869393520056,1,0.023494472180709422
20,0.487381593324244,0.496267803478986,0.3853532602346392,1.017256333683305,0.680447242605425,0.002066639252007,2,0.7052706647664309,3,0.9359869393520056,1,0.05735077308213892
20,0.487381593324244,0.496267803478986,0.3853532602346392,1.017256333683305,0.680447242605425,0.002066639252007,2,0.7052706647664309,2,0.8433309732936323,1,0.05457782609464538
20,0.487381593324244,0.496267803478986,0.3853532602346392,1.017256333683305,0.680447242605425,0.002066639252007,2,0.7052706647664309,2,0.9359869393520056,0,0.03771670337126002
20,0.487381593324244,0.496267803478986,0.3853532602346392,1.017256333683305,0.680447242605425,0.002066639252007,2,0.7052706647664309,2,0.9359869393520056,1,0.053121315999134236
