width,lambd,mu,d1,d2,satisfaction_distance,satisfaction_threshold,network_type,grid_preference,grid_radius,grid_density,both_affected,polarization
7,0.3952115415595472,0.1068910341709852,0.6979730632302223,1.3059946878610258,0.3499136598786798,-0.0685219736769795,1,0.0666191792115569,1,0.7160788858309388,1,0.02988897991001435
7,0.3952115415595472,0.1068910341709852,0.6979730632302223,1.3059946878610258,0.3499136598786798,0.3448588130995631,3,0.0666191792115569,1,0.7160788858309388,1,4.2224781885660905e-10
7,0.3952115415595472,0.1068910341709852,0.6979730632302223,1.3059946878610258,0.3499136598786798,0.3448588130995631,1,0.1589568248018622,1,0.7160788858309388,1,0.011887036472701468
7,0.3952115415595472,0.1068910341709852,0.6979730632302223,1.3059946878610258,0.3499136598786798,0.3448588130995631,1,0.0666191792115569,3,0.7160788858309388,1,0.02426372717995057
7,0.3952115415595472,0.1068910341709852,0.6979730632302223,1.3059946878610258,0.3499136598786798,0.3448588130995631,1,0.0666191792115569,1,0.9439835590310396,1,0.04370071033557366
7,0.3952115415595472,0.1068910341709852,0.6979730632302223,1.3059946878610258,0.3499136598786798,0.3448588130995631,1,0.0666191792115569,1,0.7160788858309388,1,0.07147050480045498
7,0.3952115415595472,0.1068910341709852,0.6979730632302223,1.3059946878610258,0.3499136598786798,0.3448588130995631,1,0.0666191792115569,1,0.7160788858309388,1,0.12177132956913321
12,0.1038118605501949,0.1670588031411171,0.6835649306005619,0.8778043526897753,1.0184744283131968,0.3361171828582883,0,0.7637868039309978,1,0.6724638002924621,0,0.00022942256690517676
13,0.1038118605501949,0.1670588031411171,0.6835649306005619,0.8778043526897753,1.0184744283131968,0.3361171828582883,0,0.7637868039309978,1,0.6724638002924621,0,0.000804622398091634
12,0.0089151728898286,0.1670588031411171,0.6835649306005619,0.8778043526897753,1.0184744283131968,0.3361171828582883,0,0.7637868039309978,1,0.6724638002924621,0,0.0009772219272347908
12,0.1038118605501949,0.3107711155898869,0.6835649306005619,0.8778043526897753,1.0184744283131968,0.3361171828582883,0,0.7637868039309978,1,0.6724638002924621,0,1.0806218456209766e-05
12,0.1038118605501949,0.1670588031411171,0.2880614547172117,0.8778043526897753,1.0184744283131968,0.3361171828582883,0,0.7637868039309978,1,0.6724638002924621,0,0.06920588600894446
12,0.1038118605501949,0.1670588031411171,0.6835649306005619,0.8501605890484252,1.0184744283131968,0.3361171828582883,0,0.7637868039309978,1,0.6724638002924621,0,0.000577831768385151
12,0.1038118605501949,0.1670588031411171,0.6835649306005619,0.8778043526897753,1.1538952252486083,0.3361171828582883,0,0.7637868039309978,1,0.6724638002924621,0,0.0005258909453794381
12,0.1038118605501949,0.1670588031411171,0.6835649306005619,0.8778043526897753,1.0184744283131968,-0.0313758673146367,0,0.7637868039309978,1,0.6724638002924621,0,0.0012398111244253823
12,0.1038118605501949,0.1670588031411171,0.6835649306005619,0.8778043526897753,1.0184744283131968,0.3361171828582883,2,0.7637868039309978,1,0.6724638002924621,0,0.0004601427923852789
12,0.1038118605501949,0.1670588031411171,0.6835649306005619,0.8778043526897753,1.0184744283131968,0.3361171828582883,0,0.5885840132832527,1,0.6724638002924621,0,9.181253523698536e-05
12,0.1038118605501949,0.1670588031411171,0.6835649306005619,0.8778043526897753,1.0184744283131968,0.3361171828582883,0,0.7637868039309978,2,0.6724638002924621,0,6.413645702855089e-05
12,0.1038118605501949,0.1670588031411171,0.6835649306005619,0.8778043526897753,1.0184744283131968,0.3361171828582883,0,0.7637868039309978,1,0.759264427702874,0,0.0006884996237107809
12,0.1038118605501949,0.1670588031411171,0.6835649306005619,0.8778043526897753,1.0184744283131968,0.3361171828582883,0,0.7637868039309978,1,0.6724638002924621,0,0.0007999783040171602
12,0.0089151728898286,0.3107711155898869,0.2880614547172117,0.8501605890484252,1.1538952252486083,-0.0313758673146367,2,0.5885840132832527,2,0.759264427702874,0,0.10111241062151072
13,0.1038118605501949,0.3107711155898869,0.2880614547172117,0.8501605890484252,1.1538952252486083,-0.0313758673146367,2,0.5885840132832527,2,0.759264427702874,0,0.12854984590937374
13,0.0089151728898286,0.1670588031411171,0.2880614547172117,0.8501605890484252,1.1538952252486083,-0.0313758673146367,2,0.5885840132832527,2,0.759264427702874,0,0.10738194625561803
13,0.0089151728898286,0.3107711155898869,0.6835649306005619,0.8501605890484252,1.1538952252486083,-0.0313758673146367,2,0.5885840132832527,2,0.759264427702874,0,1.7651381234692738e-10
13,0.0089151728898286,0.3107711155898869,0.2880614547172117,0.8778043526897753,1.1538952252486083,-0.0313758673146367,2,0.5885840132832527,2,0.759264427702874,0,0.18057553336296214
13,0.0089151728898286,0.3107711155898869,0.2880614547172117,0.8501605890484252,1.0184744283131968,-0.0313758673146367,2,0.5885840132832527,2,0.759264427702874,0,0.10847601606105127
13,0.0089151728898286,0.3107711155898869,0.2880614547172117,0.8501605890484252,1.1538952252486083,0.3361171828582883,2,0.5885840132832527,2,0.759264427702874,0,0.12952815697725018
13,0.0089151728898286,0.3107711155898869,0.2880614547172117,0.8501605890484252,1.1538952252486083,-0.0313758673146367,0,0.5885840132832527,2,0.759264427702874,0,0.1261563537224264
13,0.0089151728898286,0.3107711155898869,0.2880614547172117,0.8501605890484252,1.1538952252486083,-0.0313758673146367,2,0.7637868039309978,2,0.759264427702874,0,0.13679060405847332
13,0.0089151728898286,0.3107711155898869,0.2880614547172117,0.8501605890484252,1.1538952252486083,-0.0313758673146367,2,0.5885840132832527,1,0.759264427702874,0,0.08723237791459329
13,0.0089151728898286,0.3107711155898869,0.2880614547172117,0.8501605890484252,1.1538952252486083,-0.0313758673146367,2,0.5885840132832527,2,0.6724638002924621,0,0.18931785055474407
13,0.0089151728898286,0.3107711155898869,0.2880614547172117,0.8501605890484252,1.1538952252486083,-0.0313758673146367,2,0.5885840132832527,2,0.759264427702874,0,0.11760187651378337
13,0.0089151728898286,0.3107711155898869,0.2880614547172117,0.8501605890484252,1.1538952252486083,-0.0313758673146367,2,0.5885840132832527,2,0.759264427702874,0,0.14069120692190334
5,0.2598874615505337,0.4743264857679605,0.029165527631852,0.9075901601009736,1.3748748174499572,-0.3402511179447174,1,0.7232600012794137,2,0.5973465805873275,0,0.3866965730529613
11,0.2598874615505337,0.4743264857679605,0.029165527631852,0.9075901601009736,1.3748748174499572,-0.3402511179447174,1,0.7232600012794137,2,0.5973465805873275,0,0.6537159651072215
5,0.3042308860458433,0.4743264857679605,0.029165527631852,0.9075901601009736,1.3748748174499572,-0.3402511179447174,1,0.7232600012794137,2,0.5973465805873275,0,0.2865405682466581
5,0.2598874615505337,0.4259946513921022,0.029165527631852,0.9075901601009736,1.3748748174499572,-0.3402511179447174,1,0.7232600012794137,2,0.5973465805873275,0,0.3359983935494318
5,0.2598874615505337,0.4743264857679605,0.4826916689712631,0.9075901601009736,1.3748748174499572,-0.3402511179447174,1,0.7232600012794137,2,0.5973465805873275,0,9.260828540766257e-17
5,0.2598874615505337,0.4743264857679605,0.029165527631852,0.905925206143923,1.3748748174499572,-0.3402511179447174,1,0.7232600012794137,2,0.5973465805873275,0,0.3950270260924577
5,0.2598874615505337,0.4743264857679605,0.029165527631852,0.9075901601009736,0.4087531878937095,-0.3402511179447174,1,0.7232600012794137,2,0.5973465805873275,0,0.33786467328273345
5,0.2598874615505337,0.4743264857679605,0.029165527631852,0.9075901601009736,1.3748748174499572,-0.4439153177663684,1,0.7232600012794137,2,0.5973465805873275,0,0.6431840673275894
5,0.2598874615505337,0.4743264857679605,0.029165527631852,0.9075901601009736,1.3748748174499572,-0.3402511179447174,0,0.7232600012794137,2,0.5973465805873275,0,0.33468167482427535
5,0.2598874615505337,0.4743264857679605,0.029165527631852,0.9075901601009736,1.3748748174499572,-0.3402511179447174,1,0.3222783003002405,2,0.5973465805873275,0,0.2961017933279342
5,0.2598874615505337,0.4743264857679605,0.029165527631852,0.9075901601009736,1.3748748174499572,-0.3402511179447174,1,0.7232600012794137,3,0.5973465805873275,0,0.4306739636327563
5,0.2598874615505337,0.4743264857679605,0.029165527631852,0.9075901601009736,1.3748748174499572,-0.3402511179447174,1,0.7232600012794137,2,0.5147485681809485,0,0.3235505946965195
5,0.2598874615505337,0.4743264857679605,0.029165527631852,0.9075901601009736,1.3748748174499572,-0.3402511179447174,1,0.7232600012794137,2,0.5973465805873275,1,0.2860447819825448
5,0.3042308860458433,0.4259946513921022,0.4826916689712631,0.905925206143923,0.4087531878937095,-0.4439153177663684,0,0.3222783003002405,3,0.5147485681809485,1,8.368294257487206e-17
11,0.2598874615505337,0.4259946513921022,0.4826916689712631,0.905925206143923,0.4087531878937095,-0.4439153177663684,0,0.3222783003002405,3,0.5147485681809485,1,0.019323049555304967
11,0.3042308860458433,0.4743264857679605,0.4826916689712631,0.905925206143923,0.4087531878937095,-0.4439153177663684,0,0.3222783003002405,3,0.5147485681809485,1,3.564539425467862e-17
11,0.3042308860458433,0.4259946513921022,0.029165527631852,0.905925206143923,0.4087531878937095,-0.4439153177663684,0,0.3222783003002405,3,0.5147485681809485,1,0.5773566939744533
11,0.3042308860458433,0.4259946513921022,0.4826916689712631,0.9075901601009736,0.4087531878937095,-0.4439153177663684,0,0.3222783003002405,3,0.5147485681809485,1,0.03322953658239258
11,0.3042308860458433,0.4259946513921022,0.4826916689712631,0.905925206143923,1.3748748174499572,-0.4439153177663684,0,0.3222783003002405,3,0.5147485681809485,1,0.05786449745542983
11,0.3042308860458433,0.4259946513921022,0.4826916689712631,0.905925206143923,0.4087531878937095,-0.3402511179447174,0,0.3222783003002405,3,0.5147485681809485,1,0.01627048803993979
11,0.3042308860458433,0.4259946513921022,0.4826916689712631,0.905925206143923,0.4087531878937095,-0.4439153177663684,1,0.3222783003002405,3,0.5147485681809485,1,2.3863793929724725e-12
11,0.3042308860458433,0.4259946513921022,0.4826916689712631,0.905925206143923,0.4087531878937095,-0.4439153177663684,0,0.7232600012794137,3,0.5147485681809485,1,0.01705242492165322
11,0.3042308860458433,0.4259946513921022,0.4826916689712631,0.905925206143923,0.4087531878937095,-0.4439153177663684,0,0.3222783003002405,2,0.5147485681809485,1,1.483336209675119e-16
11,0.3042308860458433,0.4259946513921022,0.4826916689712631,0.905925206143923,0.4087531878937095,-0.4439153177663684,0,0.3222783003002405,3,0.5973465805873275,1,0.04702476372326623
11,0.3042308860458433,0.4259946513921022,0.4826916689712631,0.905925206143923,0.4087531878937095,-0.4439153177663684,0,0.3222783003002405,3,0.5147485681809485,0,0.018303969280868457
11,0.3042308860458433,0.4259946513921022,0.4826916689712631,0.905925206143923,0.4087531878937095,-0.4439153177663684,0,0.3222783003002405,3,0.5147485681809485,1,0.0361858014930975
16,0.1420650780200958,0.1203543222509324,0.4415281900712808,1.17982151074004,0.4202376061545149,0.0648776944726705,2,0.3205793816596269,3,0.7710844799876213,1,0.011580659686360897
17,0.1420650780200958,0.1203543222509324,0.4415281900712808,1.17982151074004,0.4202376061545149,0.0648776944726705,2,0.3205793816596269,3,0.7710844799876213,1,0.014994696651408162
16,0.1661189729347825,0.1203543222509324,0.4415281900712808,1.17982151074004,0.4202376061545149,0.0648776944726705,2,0.3205793816596269,3,0.7710844799876213,1,0.0053839683458255135
16,0.1420650780200958,0.2260510665364563,0.4415281900712808,1.17982151074004,0.4202376061545149,0.0648776944726705,2,0.3205793816596269,3,0.7710844799876213,1,7.993622696265991e-17
16,0.1420650780200958,0.1203543222509324,0.160847670589403,1.17982151074004,0.4202376061545149,0.0648776944726705,2,0.3205793816596269,3,0.7710844799876213,1,0.2327321521047507
16,0.1420650780200958,0.1203543222509324,0.4415281900712808,1.184640038758101,0.4202376061545149,0.0648776944726705,2,0.3205793816596269,3,0.7710844799876213,1,2.614690517442937e-09
16,0.1420650780200958,0.1203543222509324,0.4415281900712808,1.17982151074004,0.9186219060622484,0.0648776944726705,2,0.3205793816596269,3,0.7710844799876213,1,1.2389927869916702e-09
16,0.1420650780200958,0.1203543222509324,0.4415281900712808,1.17982151074004,0.4202376061545149,0.1324001746252179,2,0.3205793816596269,3,0.7710844799876213,1,0.005654794307398689
16,0.1420650780200958,0.1203543222509324,0.4415281900712808,1.17982151074004,0.4202376061545149,0.0648776944726705,3,0.3205793816596269,3,0.7710844799876213,1,0.011280875940221764
16,0.1420650780200958,0.1203543222509324,0.4415281900712808,1.17982151074004,0.4202376061545149,0.0648776944726705,2,0.8325244085863233,3,0.7710844799876213,1,0.00549484579651126
16,0.1420650780200958,0.1203543222509324,0.4415281900712808,1.17982151074004,0.4202376061545149,0.0648776944726705,2,0.3205793816596269,1,0.7710844799876213,1,0.01241602396713437
16,0.1420650780200958,0.1203543222509324,0.4415281900712808,1.17982151074004,0.4202376061545149,0.0648776944726705,2,0.3205793816596269,3,0.9640099108219148,1,0.012565786716531142
16,0.1420650780200958,0.1203543222509324,0.4415281900712808,1.17982151074004,0.4202376061545149,0.0648776944726705,2,0.3205793816596269,3,0.7710844799876213,0,0.010482677907428468
16,0.1661189729347825,0.2260510665364563,0.160847670589403,1.184640038758101,0.9186219060622484,0.1324001746252179,3,0.8325244085863233,1,0.9640099108219148,0,0.2513711466561113
17,0.1420650780200958,0.2260510665364563,0.160847670589403,1.184640038758101,0.9186219060622484,0.1324001746252179,3,0.8325244085863233,1,0.9640099108219148,0,0.2706140247232349
17,0.1661189729347825,0.1203543222509324,0.160847670589403,1.184640038758101,0.9186219060622484,0.1324001746252179,3,0.8325244085863233,1,0.9640099108219148,0,0.3139906040596138
17,0.1661189729347825,0.2260510665364563,0.4415281900712808,1.184640038758101,0.9186219060622484,0.1324001746252179,3,0.8325244085863233,1,0.9640099108219148,0,0.01652910443413675
17,0.1661189729347825,0.2260510665364563,0.160847670589403,1.17982151074004,0.9186219060622484,0.1324001746252179,3,0.8325244085863233,1,0.9640099108219148,0,0.3174728858960097
17,0.1661189729347825,0.2260510665364563,0.160847670589403,1.184640038758101,0.4202376061545149,0.1324001746252179,3,0.8325244085863233,1,0.9640099108219148,0,0.2759932109420126
17,0.1661189729347825,0.2260510665364563,0.160847670589403,1.184640038758101,0.9186219060622484,0.0648776944726705,3,0.8325244085863233,1,0.9640099108219148,0,0.3210982331745534
17,0.1661189729347825,0.2260510665364563,0.160847670589403,1.184640038758101,0.9186219060622484,0.1324001746252179,2,0.8325244085863233,1,0.9640099108219148,0,0.2895494186624179
17,0.1661189729347825,0.2260510665364563,0.160847670589403,1.184640038758101,0.9186219060622484,0.1324001746252179,3,0.3205793816596269,1,0.9640099108219148,0,0.26239409900447164
17,0.1661189729347825,0.2260510665364563,0.160847670589403,1.184640038758101,0.9186219060622484,0.1324001746252179,3,0.8325244085863233,3,0.9640099108219148,0,0.30187205710812776
17,0.1661189729347825,0.2260510665364563,0.160847670589403,1.184640038758101,0.9186219060622484,0.1324001746252179,3,0.8325244085863233,1,0.7710844799876213,0,0.3043609770017839
17,0.1661189729347825,0.2260510665364563,0.160847670589403,1.184640038758101,0.9186219060622484,0.1324001746252179,3,0.8325244085863233,1,0.9640099108219148,1,0.28646204368931716
17,0.1661189729347825,0.2260510665364563,0.160847670589403,1.184640038758101,0.9186219060622484,0.1324001746252179,3,0.8325244085863233,1,0.9640099108219148,0,0.2880709285978959
14,0.3163938508369028,0.2105769719928503,0.4690087123829031,1.091729676707708,0.3207237285629954,-0.3993401573970914,1,0.5031700860708952,1,0.5406946898438036,1,0.011103879978475348
10,0.3163938508369028,0.2105769719928503,0.4690087123829031,1.091729676707708,0.3207237285629954,-0.3993401573970914,1,0.5031700860708952,1,0.5406946898438036,1,1.3016841613499634e-05
14,0.1079385825432837,0.2105769719928503,0.4690087123829031,1.091729676707708,0.3207237285629954,-0.3993401573970914,1,0.5031700860708952,1,0.5406946898438036,1,0.012448005158956143
14,0.3163938508369028,0.1712789516896009,0.4690087123829031,1.091729676707708,0.3207237285629954,-0.3993401573970914,1,0.5031700860708952,1,0.5406946898438036,1,3.3441497361661297e-06
14,0.3163938508369028,0.2105769719928503,0.0869226791375509,1.091729676707708,0.3207237285629954,-0.3993401573970914,1,0.5031700860708952,1,0.5406946898438036,1,0.34560850011130734
14,0.3163938508369028,0.2105769719928503,0.4690087123829031,1.1361152492491229,0.3207237285629954,-0.3993401573970914,1,0.5031700860708952,1,0.5406946898438036,1,4.3224398888966133e-07
14,0.3163938508369028,0.2105769719928503,0.4690087123829031,1.091729676707708,0.8209450265219456,-0.3993401573970914,1,0.5031700860708952,1,0.5406946898438036,1,0.051372526727653356
14,0.3163938508369028,0.2105769719928503,0.4690087123829031,1.091729676707708,0.3207237285629954,-0.3155501512810588,1,0.5031700860708952,1,0.5406946898438036,1,0.010922477810075352
14,0.3163938508369028,0.2105769719928503,0.4690087123829031,1.091729676707708,0.3207237285629954,-0.3993401573970914,1,0.5031700860708952,1,0.5406946898438036,1,0.01097896851311872
14,0.3163938508369028,0.2105769719928503,0.4690087123829031,1.091729676707708,0.3207237285629954,-0.3993401573970914,1,0.1998917581513524,1,0.5406946898438036,1,0.00014108945333985999
14,0.3163938508369028,0.2105769719928503,0.4690087123829031,1.091729676707708,0.3207237285629954,-0.3993401573970914,1,0.5031700860708952,2,0.5406946898438036,1,0.012019771909658639
14,0.3163938508369028,0.2105769719928503,0.4690087123829031,1.091729676707708,0.3207237285629954,-0.3993401573970914,1,0.5031700860708952,1,0.6038056844845414,1,0.008778973572705384
14,0.3163938508369028,0.2105769719928503,0.4690087123829031,1.091729676707708,0.3207237285629954,-0.3993401573970914,1,0.5031700860708952,1,0.5406946898438036,0,4.997503718630212e-05
14,0.1079385825432837,0.1712789516896009,0.0869226791375509,1.1361152492491229,0.8209450265219456,-0.3155501512810588,1,0.1998917581513524,2,0.6038056844845414,0,0.3486860662445871
10,0.3163938508369028,0.1712789516896009,0.0869226791375509,1.1361152492491229,0.8209450265219456,-0.3155501512810588,1,0.1998917581513524,2,0.6038056844845414,0,0.36063787716944545
10,0.1079385825432837,0.2105769719928503,0.0869226791375509,1.1361152492491229,0.8209450265219456,-0.3155501512810588,1,0.1998917581513524,2,0.6038056844845414,0,0.3359317564817823
10,0.1079385825432837,0.1712789516896009,0.4690087123829031,1.1361152492491229,0.8209450265219456,-0.3155501512810588,1,0.1998917581513524,2,0.6038056844845414,0,0.005410900357754784
10,0.1079385825432837,0.1712789516896009,0.0869226791375509,1.091729676707708,0.8209450265219456,-0.3155501512810588,1,0.1998917581513524,2,0.6038056844845414,0,0.3284905326194272
10,0.1079385825432837,0.1712789516896009,0.0869226791375509,1.1361152492491229,0.3207237285629954,-0.3155501512810588,1,0.1998917581513524,2,0.6038056844845414,0,0.35268378015183455
10,0.1079385825432837,0.1712789516896009,0.0869226791375509,1.1361152492491229,0.8209450265219456,-0.3993401573970914,1,0.1998917581513524,2,0.6038056844845414,0,0.35137561133265843
10,0.1079385825432837,0.1712789516896009,0.0869226791375509,1.1361152492491229,0.8209450265219456,-0.3155501512810588,1,0.1998917581513524,2,0.6038056844845414,0,0.36404202425631627
10,0.1079385825432837,0.1712789516896009,0.0869226791375509,1.1361152492491229,0.8209450265219456,-0.3155501512810588,1,0.5031700860708952,2,0.6038056844845414,0,0.3103523513881559
10,0.1079385825432837,0.1712789516896009,0.0869226791375509,1.1361152492491229,0.8209450265219456,-0.3155501512810588,1,0.1998917581513524,1,0.6038056844845414,0,0.342109311612208
10,0.1079385825432837,0.1712789516896009,0.0869226791375509,1.1361152492491229,0.8209450265219456,-0.3155501512810588,1,0.1998917581513524,2,0.5406946898438036,0,0.35995674351427975
10,0.1079385825432837,0.1712789516896009,0.0869226791375509,1.1361152492491229,0.8209450265219456,-0.3155501512810588,1,0.1998917581513524,2,0.6038056844845414,1,0.3437201925194499
10,0.1079385825432837,0.1712789516896009,0.0869226791375509,1.1361152492491229,0.8209450265219456,-0.3155501512810588,1,0.1998917581513524,2,0.6038056844845414,0,0.3534551061319684
7,0.2115280288271606,0.3214512332342565,0.1673914515338437,0.9959079433881728,0.789918301303842,0.1317487629130482,2,0.4217709274962544,3,0.8433309732936323,0,0.2374705934722617
20,0.2115280288271606,0.3214512332342565,0.1673914515338437,0.9959079433881728,0.789918301303842,0.1317487629130482,2,0.4217709274962544,3,0.8433309732936323,0,0.3065930640572641
7,0.487381593324244,0.3214512332342565,0.1673914515338437,0.9959079433881728,0.789918301303842,0.1317487629130482,2,0.4217709274962544,3,0.8433309732936323,0,0.29149890029746234
7,0.2115280288271606,0.496267803478986,0.1673914515338437,0.9959079433881728,0.789918301303842,0.1317487629130482,2,0.4217709274962544,3,0.8433309732936323,0,0.27843939826375164
7,0.2115280288271606,0.3214512332342565,0.3853532602346392,0.9959079433881728,0.789918301303842,0.1317487629130482,2,0.4217709274962544,3,0.8433309732936323,0,0.0945422968677037
7,0.2115280288271606,0.3214512332342565,0.1673914515338437,1.017256333683305,0.789918301303842,0.1317487629130482,2,0.4217709274962544,3,0.8433309732936323,0,0.3219710253141072
7,0.2115280288271606,0.3214512332342565,0.1673914515338437,0.9959079433881728,0.680447242605425,0.1317487629130482,2,0.4217709274962544,3,0.8433309732936323,0,0.3121473382209866
7,0.2115280288271606,0.3214512332342565,0.1673914515338437,0.9959079433881728,0.789918301303842,0.002066639252007,2,0.4217709274962544,3,0.8433309732936323,0,0.25912038279987076
7,0.2115280288271606,0.3214512332342565,0.1673914515338437,0.9959079433881728,0.789918301303842,0.1317487629130482,2,0.4217709274962544,3,0.8433309732936323,0,0.29213239530705
7,0.2115280288271606,0.3214512332342565,0.1673914515338437,0.9959079433881728,0.789918301303842,0.1317487629130482,2,0.7052706647664309,3,0.8433309732936323,0,0.3731497789690886
7,0.2115280288271606,0.3214512332342565,0.1673914515338437,0.9959079433881728,0.789918301303842,0.1317487629130482,2,0.4217709274962544,2,0.8433309732936323,0,0.3503308110275363
7,0.2115280288271606,0.3214512332342565,0.1673914515338437,0.9959079433881728,0.789918301303842,0.1317487629130482,2,0.4217709274962544,3,0.9359869393520056,0,0.26855900217312945
7,0.2115280288271606,0.3214512332342565,0.1673914515338437,0.9959079433881728,0.789918301303842,0.1317487629130482,2,0.4217709274962544,3,0.8433309732936323,1,0.2811026065128377
7,0.487381593324244,0.496267803478986,0.3853532602346392,1.017256333683305,0.680447242605425,0.002066639252007,2,0.7052706647664309,2,0.9359869393520056,1,0.06999029137170029
20,0.2115280288271606,0.496267803478986,0.3853532602346392,1.017256333683305,0.680447242605425,0.002066639252007,2,0.7052706647664309,2,0.9359869393520056,1,0.051458918908532575
20,0.487381593324244,0.3214512332342565,0.3853532602346392,1.017256333683305,0.680447242605425,0.002066639252007,2,0.7052706647664309,2,0.9359869393520056,1,0.0348817052670532
20,0.487381593324244,0.496267803478986,0.1673914515338437,1.017256333683305,0.680447242605425,0.002066639252007,2,0.7052706647664309,2,0.9359869393520056,1,0.3629452615055617
20,0.487381593324244,0.496267803478986,0.3853532602346392,0.9959079433881728,0.680447242605425,0.002066639252007,2,0.7052706647664309,2,0.9359869393520056,1,0.029937474086247043
20,0.487381593324244,0.496267803478986,0.3853532602346392,1.017256333683305,0.789918301303842,0.002066639252007,2,0.7052706647664309,2,0.9359869393520056,1,0.05415117779244046
20,0.487381593324244,0.496267803478986,0.3853532602346392,1.017256333683305,0.680447242605425,0.1317487629130482,2,0.7052706647664309,2,0.9359869393520056,1,0.03147346551914849
20,0.487381593324244,0.496267803478986,0.3853532602346392,1.017256333683305,0.680447242605425,0.002066639252007,2,0.7052706647664309,2,0.9359869393520056,1,0.03360744180035565
20,0.487381593324244,0.496267803478986,0.3853532602346392,1.017256333683305,0.680447242605425,0.002066639252007,2,0.4217709274962544,2,0.9359869393520056,1,0.051975517185262075
20,0.487381593324244,0.496267803478986,0.3853532602346392,1.017256333683305,0.680447242605425,0.002066639252007,2,0.7052706647664309,3,0.9359869393520056,1,0.0675996194507866
20,0.487381593324244,0.496267803478986,0.3853532602346392,1.017256333683305,0.680447242605425,0.002066639252007,2,0.7052706647664309,2,0.8433309732936323,1,0.06809508715834593
20,0.487381593324244,0.496267803478986,0.3853532602346392,1.017256333683305,0.680447242605425,0.002066639252007,2,0.7052706647664309,2,0.9359869393520056,0,0.07246694697468571
20,0.487381593324244,0.496267803478986,0.3853532602346392,1.017256333683305,0.680447242605425,0.002066639252007,2,0.7052706647664309,2,0.9359869393520056,1,0.02046873881120483
